預約編號,簽約日,活動名稱,活動名稱(英),會議室,會議室日期,會議室時間,會議室時段數
97112201,970916,台灣兒科醫學會第196屆學術演講會,,101,99/12/31-100/01/02,13:30-17:30,1
97012002,970114,97年國運座談會,,101,97/01/20-97/01/23,13:30-17:30,1
97011003,970107,克緹國際經營者會議,,101,97/01/10-97/01/10,11:30-12:30,1
97011003,970107,克緹國際經營者會議,,101,97/03/31-97/04/02,13:30-17:30,1
97010605,970103,幸福台灣大建設-工程界團結造勢大會,,101,97/01/06-97/01/06,08:30-12:30,1
97010605,970103,幸福台灣大建設-工程界團結造勢大會,,101,97/01/06-97/01/06,13:30-17:30,1
97072801,970125,2008全球不動產經紀高峰會,,101,97/07/28-97/07/28,08:30-17:30,2
97112801,970826,第十一屆西太平洋區化療及感染症國際會議,11th Western Pacific Congress on Chemotherapy and Infectious Diseases,101,97/11/29-97/12/02,08:30-17:30,2
97012202,970117,台幣黃金期貨新商品介紹暨業務開發訓練班,,101,97/01/22-97/01/22,13:30-17:30,1
97032702,970201,『國際太陽光電製程及生產設備』研討會,,101,97/03/27-97/03/27,08:30-17:30,2
96030901,950913,台北市牙醫師公會第16屆第2次會員代表大會,,101,96/03/09-96/03/09,08:30-17:30,2
96030901,950913,台北市牙醫師公會第16屆第2次會員代表大會,,101,96/03/10-96/03/11,08:30-17:30,4
96030901,950913,台北市牙醫師公會第16屆第2次會員代表大會,,101,96/03/11-96/03/11,18:30-22:30,1
96011301,951219,元大證券集團95年度年終經營檢討會,,101,96/01/13-96/01/13,08:30-17:30,2
96042801,960327,台灣兒科醫學會第190屆學術演講會,,101,96/04/29-96/04/29,13:30-17:30,1
96012702,951211,友尚股份有限公司年度會議,,101,96/01/27-96/01/27,08:30-17:30,2
96032901,951211,"2007微軟資訊安全日暨Forefront,System Center上市發表會",,101,96/04/03-96/04/03,08:30-12:30,1
96032901,951211,"2007微軟資訊安全日暨Forefront,System Center上市發表會",,101,96/04/02-96/04/02,13:30-17:30,1
97110702,970821,「2008台灣醫學週─台灣聯合醫學會學術演講會」暨「臺灣醫學會第101屆總會學術演講會」,,101,97/11/08-97/11/08,08:30-12:30,1
97030801,970117,丞燕菁彩一生,,101,97/03/08-97/03/08,08:30-12:30,1
97030801,970117,丞燕菁彩一生,,101,97/03/08-97/03/08,13:30-17:30,1
97030801,970117,丞燕菁彩一生,,101,97/03/08-97/03/08,18:30-22:30,1
98032902,980324,夢參老和尚占察善惡業報經講座,,101,98/04/02-98/04/02,13:30-17:30,1
98080501,980515,2009國際龍獎IDA年會,,101,98/08/05-98/08/05,08:30-17:30,2
98080501,980515,2009國際龍獎IDA年會,,101,98/08/06-98/08/06,08:30-12:30,1
98080501,980515,2009國際龍獎IDA年會,,101,98/08/06-98/08/06,13:30-17:30,1
98080501,980515,2009國際龍獎IDA年會,,101,98/08/07-98/08/07,08:30-12:30,1
98080501,980515,2009國際龍獎IDA年會,,101,98/08/07-98/08/07,13:30-17:30,1
98080501,980515,2009國際龍獎IDA年會,,101,98/08/08-98/08/08,08:30-12:30,1
98080501,980515,2009國際龍獎IDA年會,,101,98/08/08-98/08/08,13:30-17:30,1
98080501,980515,2009國際龍獎IDA年會,,101,98/08/09-98/08/09,08:30-12:30,1
98101901,980729,2009年第三屆國際水協會亞太地區會議及展覽會(The 3rd IWA-ASPIRE Conference & Exhibition),,101,98/10/17-98/10/17,13:30-22:30,2
98101901,980729,2009年第三屆國際水協會亞太地區會議及展覽會(The 3rd IWA-ASPIRE Conference & Exhibition),,101,98/10/18-98/10/18,08:30-17:30,2
98101901,980729,2009年第三屆國際水協會亞太地區會議及展覽會(The 3rd IWA-ASPIRE Conference & Exhibition),,101,98/10/19-98/10/21,08:30-17:30,6
98101901,980729,2009年第三屆國際水協會亞太地區會議及展覽會(The 3rd IWA-ASPIRE Conference & Exhibition),,101,98/10/21-98/10/21,18:30-22:30,1
98050705,980430,"Adobe Creative Suite 4(換行)

CS4殺手級創意大會

",,101,98/05/07-98/05/07,08:30-17:30,2
98110601,981009,台灣醫學會第102屆總會學術演講會 2009台灣醫學週-台灣聯合醫學會學術演講會,,101,98/11/07-98/11/07,08:30-12:30,1
98101402,980517,遠距照護創新服務國際研討會,The APEC Workshop for Innovation in Telecare,101,98/10/14-98/10/14,08:30-17:30,2
98101402,980517,遠距照護創新服務國際研討會,The APEC Workshop for Innovation in Telecare,101,98/10/13-98/10/13,13:30-17:30,1
98101402,980517,遠距照護創新服務國際研討會,The APEC Workshop for Innovation in Telecare,101,98/10/13-98/10/13,18:30-22:30,1
98090102,980828,"台北國際數位內容高峰論壇暨交流會

",Digital Taipei 2009,101,98/08/31-98/08/31,17:30-23:00,1
98090102,980828,"台北國際數位內容高峰論壇暨交流會

",Digital Taipei 2009,101,98/09/01-98/09/01,08:30-12:30,1
98090102,980828,"台北國際數位內容高峰論壇暨交流會

",Digital Taipei 2009,101,98/09/02-98/09/02,08:30-12:30,1
98090102,980828,"台北國際數位內容高峰論壇暨交流會

",Digital Taipei 2009,101,98/09/03-98/09/03,08:30-12:30,1
98090102,980828,"台北國際數位內容高峰論壇暨交流會

",Digital Taipei 2009,101,98/08/31-98/08/31,13:00-17:30,1
98081301,980721,2009TSSA亞洲觸控面板技術及應用論壇,,101,98/08/13-98/08/13,08:30-12:30,1
98081301,980721,2009TSSA亞洲觸控面板技術及應用論壇,,101,98/08/13-98/08/13,13:30-17:30,1
98091203,980813,「國民健康運動 – 新財富、心健康」,,101,98/09/12-98/09/12,13:30-17:30,1
98111201,980720,第六屆台北公司治理論壇,,101,98/11/11-98/11/11,18:30-22:30,1
98111201,980720,第六屆台北公司治理論壇,,101,98/11/12-98/11/12,08:30-12:30,1
98111601,980812,2006-2009 平面顯示器設備自製率倍增計劃成果展,,101,98/11/15-98/11/15,08:30-22:30,3
98111601,980812,2006-2009 平面顯示器設備自製率倍增計劃成果展,,101,98/11/16-98/11/17,08:30-17:30,4
98071702,980701,日系企業最新會計暨稅務動向,,101,98/07/17-98/07/17,13:30-17:30,1
98120301,980702,中華民國精算學會年度會員大會,,101,98/12/03-98/12/03,08:30-17:30,2
98072804,980721,可延伸企業報告語言(XBRL)宣導會,,101,98/07/28-98/07/28,13:30-17:30,1
98111901,980908,2009亞洲會展產業論壇,,101,98/11/18-98/11/18,08:30-17:30,2
98111901,980908,2009亞洲會展產業論壇,,101,98/11/19-98/11/19,08:30-12:30,1
98111901,980908,2009亞洲會展產業論壇,,101,98/11/19-98/11/19,13:30-17:30,1
98111901,980908,2009亞洲會展產業論壇,,101,98/11/20-98/11/20,08:30-17:30,2
98072505,980720,永慶房屋精英招募,,101,98/07/25-98/07/25,08:00-12:30,1
98080104,980727,永慶房屋精英招募,,101,98/08/01-98/08/01,08:30-12:30,1
98072103,980713,全球經濟與兩岸合作展望,,101,98/07/21-98/07/21,13:30-17:30,1
98112701,980909,"KPMG Taiwan 2009 Management Conference

 

",,101,98/11/27-98/11/27,08:30-17:30,2
98071402,980707,「台商如何在大陸建立品牌及通路拓展內銷市場」論壇,,101,98/07/14-98/07/14,13:30-17:30,1
98112402,980903,2010年亞太商業發展趨勢論壇,,101,99/01/05-99/01/05,18:30-22:30,1
98112402,980903,2010年亞太商業發展趨勢論壇,,101,99/01/06-99/01/06,08:30-17:30,2
98071902,980717,台股下半年趨勢與明星產業的誕生,,101,98/07/19-98/07/19,13:30-17:30,1
98092602,980921,永慶房屋精英招募,,101,98/09/26-98/09/26,08:00-12:30,1
98101605,980928,2009台灣國際品牌價值調查頒獎典禮,,101,98/10/15-98/10/15,08:30-22:30,3
98101605,980928,2009台灣國際品牌價值調查頒獎典禮,,101,98/10/16-98/10/16,08:30-12:30,1
98101605,980928,2009台灣國際品牌價值調查頒獎典禮,,101,98/10/16-98/10/16,13:30-17:30,1
98082404,980819,"2009年國際品牌高峰會(以下換行)創新品牌經營- 從亞洲企業觀點看美國市場的機會與挑戰

",,101,98/08/24-98/08/24,13:30-17:30,1
99022701,980911,POP心理企業管理顧問有限公司 宇宙財富秘密課程,,101,99/02/28-99/02/28,08:30-17:30,2
99022701,980911,POP心理企業管理顧問有限公司 宇宙財富秘密課程,,101,99/03/01-99/03/01,08:30-17:30,2
98102301,980904,2009台灣國際風力發電論壇 2009 Taiwan International Wind Power Forum,,101,98/10/23-98/10/23,08:30-12:30,1
98102301,980904,2009台灣國際風力發電論壇 2009 Taiwan International Wind Power Forum,,101,98/10/23-98/10/23,13:30-17:30,1
98100702,980812,2009年國際招商論壇,,101,98/10/06-98/10/06,18:30-22:30,1
98100702,980812,2009年國際招商論壇,,101,98/10/07-98/10/07,08:30-17:30,2
98100702,980812,2009年國際招商論壇,,101,98/10/07-98/10/07,18:30-22:30,1
98120902,981123,2009品牌台灣發展計畫工作暨輔導成果發表會,,101,98/12/08-98/12/08,18:30-22:30,1
98120902,981123,2009品牌台灣發展計畫工作暨輔導成果發表會,,101,98/12/09-98/12/09,08:30-12:30,1
98120902,981123,2009品牌台灣發展計畫工作暨輔導成果發表會,,101,98/12/09-98/12/09,00:00-03:30,1
99012301,981106,元大金控98年度年終經營檢討會,,101,99/01/23-99/01/23,08:30-17:30,2
99012301,981106,元大金控98年度年終經營檢討會,,101,99/01/22-99/01/22,18:30-22:30,1
98110405,980928,<上午> 台北-廣州經貿合作論壇暨商機說明會 <下午> 台北-廣州經貿週 - 貿易暨代理商洽談會 南軒: 台灣經貿,,101,98/11/04-98/11/04,08:30-17:30,2
98121701,981123,2009全國商業發展會議,,101,98/12/17-98/12/17,03:30-07:30,1
98121701,981123,2009全國商業發展會議,,101,98/12/17-98/12/18,08:30-17:30,4
99020501,991105,保誠人壽2010電話行銷年度大會,,101,99/02/05-99/02/05,08:30-12:30,1
99020501,991105,保誠人壽2010電話行銷年度大會,,101,99/02/05-99/02/05,13:30-17:30,1
99020501,991105,保誠人壽2010電話行銷年度大會,,101,99/02/05-99/02/05,03:30-07:30,1
98111303,981106,Taiwan Trade Google 『領導外銷未來式』網路行銷研討會,,101,98/11/13-98/11/13,13:30-17:30,1
98100802,981005,寶來投信投資理財講座,,101,98/10/08-98/10/08,13:30-17:30,1
98112302,981103,<101上午> 98年度民間參與公共建設招商大會暨第7屆金擘獎頒獎典禮,,101,98/11/22-98/11/22,18:30-22:30,1
98112302,981103,<101上午> 98年度民間參與公共建設招商大會暨第7屆金擘獎頒獎典禮,,101,98/11/23-98/11/23,08:30-12:30,1
99012702,981109,101：歷征程，協手共奮進－AI & MHC TA 2010 1st Cycle Meeting;103：AI&MHC TA-MHC會議,,101,99/01/27-99/01/27,08:30-17:30,2
99011702,981125,九九年國運座談會,,101,99/01/17-99/01/17,13:30-17:30,1
98101101,981008,98年全國治水會議,,101,98/10/11-98/10/11,08:30-17:30,2
98120105,981111,2009品牌台灣發展計畫工作暨輔導成果發表會,,101,98/12/09-98/12/09,13:30-17:30,1
98120105,981111,2009品牌台灣發展計畫工作暨輔導成果發表會,,101,98/12/09-98/12/09,18:30-22:30,1
99042101,990224,ARTISTRY BRAND TRAINING 品牌訓練課,,101,99/04/19-99/04/19,18:30-22:30,1
99042101,990224,ARTISTRY BRAND TRAINING 品牌訓練課,,101,99/04/20-99/04/21,08:30-17:30,4
99042101,990224,ARTISTRY BRAND TRAINING 品牌訓練課,,101,99/04/21-99/04/21,18:30-22:30,1
98122101,981208,98年度上市公司重大訊息暨資訊申報相關業務宣導說明會,,101,98/12/21-98/12/21,13:30-17:30,1
99041601,990121,第六屆亞洲兒科研究醫學會年會暨第五十一屆台灣兒科醫學會年會,,101,99/04/18-99/04/18,08:30-17:30,2
99101601,981217,"10/16寰泰生技2010年台灣年會 表揚暨新品上市發表 10/17 寰泰生技2010年台灣年會  Power in me訓練課



",,101,99/10/16-99/10/16,08:30-12:30,1
99101601,981217,"10/16寰泰生技2010年台灣年會 表揚暨新品上市發表 10/17 寰泰生技2010年台灣年會  Power in me訓練課



",,101,99/10/16-99/10/16,13:30-17:30,1
99101601,981217,"10/16寰泰生技2010年台灣年會 表揚暨新品上市發表 10/17 寰泰生技2010年台灣年會  Power in me訓練課



",,101,99/10/16-99/10/16,00:00-07:30,2
98120204,981130,2009 TTQS 標竿表揚典禮,,101,98/12/02-98/12/02,08:30-12:30,1
98120204,981130,2009 TTQS 標竿表揚典禮,,101,98/12/02-98/12/02,13:30-17:30,1
98120204,981130,2009 TTQS 標竿表揚典禮,,101,98/12/02-98/12/02,03:30-07:30,1
98121006,981203,2010年經濟前瞻論壇,,101,98/12/10-98/12/10,08:30-17:30,2
98121006,981203,2010年經濟前瞻論壇,,101,98/12/10-98/12/10,00:00-03:30,1
99011602,981216,Wistron 2010 Kick-off Meeting,,101,99/01/16-99/01/16,08:30-12:30,1
99011602,981216,Wistron 2010 Kick-off Meeting,,101,99/01/15-99/01/15,18:30-22:30,1
99082701,990317,第十屆亞洲泌尿科醫學會議,10th Asian Congress of Urology of Urological Association of Asia,101,99/08/26-99/08/26,08:30-17:30,2
99082701,990317,第十屆亞洲泌尿科醫學會議,10th Asian Congress of Urology of Urological Association of Asia,101,99/08/27-99/08/27,08:30-17:30,2
99082701,990317,第十屆亞洲泌尿科醫學會議,10th Asian Congress of Urology of Urological Association of Asia,101,99/08/27-99/08/27,18:30-22:30,1
99042001,990201,第38屆亞太營聯會國際年會(38th IFAWPCA),38th IFAWPCA,101,99/04/22-99/04/22,18:30-22:30,1
99042001,990201,第38屆亞太營聯會國際年會(38th IFAWPCA),38th IFAWPCA,101,99/04/23-99/04/23,08:30-12:30,1
100010101,990312,化解2012瑪雅預言【世界末日】與台灣之關：荖坑聖玉神蹟示現天人藝術奇觀 葉教授真善美攝【天色玉畫】全球,,101,99/12/31-99/12/31,13:30-17:30,1
100010101,990312,化解2012瑪雅預言【世界末日】與台灣之關：荖坑聖玉神蹟示現天人藝術奇觀 葉教授真善美攝【天色玉畫】全球,,101,100/01/01-100/01/02,08:30-22:30,6
100010101,990312,化解2012瑪雅預言【世界末日】與台灣之關：荖坑聖玉神蹟示現天人藝術奇觀 葉教授真善美攝【天色玉畫】全球,,101,100/01/03-100/01/03,08:30-17:30,2
100010101,990312,化解2012瑪雅預言【世界末日】與台灣之關：荖坑聖玉神蹟示現天人藝術奇觀 葉教授真善美攝【天色玉畫】全球,,101,100/01/03-100/01/03,18:30-22:30,1
100010101,990312,化解2012瑪雅預言【世界末日】與台灣之關：荖坑聖玉神蹟示現天人藝術奇觀 葉教授真善美攝【天色玉畫】全球,,101,99/12/31-99/12/31,08:30-12:30,1
100010101,990312,化解2012瑪雅預言【世界末日】與台灣之關：荖坑聖玉神蹟示現天人藝術奇觀 葉教授真善美攝【天色玉畫】全球,,101,99/12/31-99/12/31,18:30-22:30,1
99012801,990111,1/28:法國出版論壇 1/29:數位出版國際論壇-跨入數位.出版新視野  1/30-31:經典3.0-兩岸三地四城名家演講系,,101,99/01/29-99/01/29,08:30-17:30,2
99050401,990316,台灣微軟Visual Studio 2010上市發表會,,101,99/05/06-99/05/06,08:30-17:30,2
99050401,990316,台灣微軟Visual Studio 2010上市發表會,,101,99/05/05-99/05/05,18:30-22:30,1
99032601,990128,台北市牙醫師公會第17屆第2次會員代表大會暨學術研討會,,101,99/03/26-99/03/26,08:30-17:30,2
99032601,990128,台北市牙醫師公會第17屆第2次會員代表大會暨學術研討會,,101,99/03/27-99/03/28,08:30-17:30,4
99032601,990128,台北市牙醫師公會第17屆第2次會員代表大會暨學術研討會,,101,99/03/28-99/03/28,18:30-22:30,1
99041202,990326,WiMAX Forum Congress Asia 2010,,101,99/04/11-99/04/12,08:30-17:30,4
99041202,990326,WiMAX Forum Congress Asia 2010,,101,99/04/13-99/04/14,08:30-17:30,4
99041202,990326,WiMAX Forum Congress Asia 2010,,101,99/04/14-99/04/14,18:30-22:30,1
99030402,990210,UFI Open Seminar in Asia,,101,99/03/03-99/03/03,08:30-17:30,2
99030402,990210,UFI Open Seminar in Asia,,101,99/03/04-99/03/04,08:30-12:30,1
99030402,990210,UFI Open Seminar in Asia,,101,99/03/04-99/03/04,13:30-17:30,1
99030402,990210,UFI Open Seminar in Asia,,101,99/03/05-99/03/05,08:30-12:30,1
99030402,990210,UFI Open Seminar in Asia,,101,99/03/05-99/03/05,13:30-17:30,1
99032402,990211,"英特爾儲存產業應用論壇 2010

",Intel Storage Solutions Forum 2010,101,99/03/23-99/03/23,18:30-22:30,1
99032402,990211,"英特爾儲存產業應用論壇 2010

",Intel Storage Solutions Forum 2010,101,99/03/24-99/03/25,08:30-12:30,2
99051701,990504,2010國際太陽光電產業創新技術研討會,,101,99/05/17-99/05/17,08:30-17:30,2
99042501,990226,Juvederm Workshop,,101,99/04/25-99/04/25,08:30-17:30,2
99042501,990226,Juvederm Workshop,,101,99/04/25-99/04/25,00:00-03:30,1
99120101,990810,亞太資通訊高峰會議(2010 ASOCIO ICT SUMMIT),,101,99/12/01-99/12/01,08:30-12:30,1
99120101,990810,亞太資通訊高峰會議(2010 ASOCIO ICT SUMMIT),,101,99/12/01-99/12/01,13:30-17:30,1
99120101,990810,亞太資通訊高峰會議(2010 ASOCIO ICT SUMMIT),,101,99/12/02-99/12/03,08:30-17:30,4
99120101,990810,亞太資通訊高峰會議(2010 ASOCIO ICT SUMMIT),,101,99/12/03-99/12/03,18:30-22:30,1
