預約編號,簽約日,活動名稱,活動名稱(英),會議室,會議室日期,會議室時間,會議室時段數
99120101,990810,亞太資通訊高峰會議(2010 ASOCIO ICT SUMMIT),,101,99/12/01-99/12/01,00:00-07:30,2
99120101,990810,亞太資通訊高峰會議(2010 ASOCIO ICT SUMMIT),,101,99/11/30-99/11/30,18:30-22:30,1
99033003,990322,2010全球新興市場貿易契機論壇,,101,99/04/01-99/04/01,08:30-17:30,2
99080801,990308,宇宙財富秘密,,101,99/08/08-99/08/08,08:30-17:30,2
99080801,990308,宇宙財富秘密,,101,99/08/09-99/08/09,08:30-17:30,2
99032902,990315,優質評價新興市場推動方案行銷服務列車說明會,,101,99/03/29-99/03/29,08:30-12:30,1
99032902,990315,優質評價新興市場推動方案行銷服務列車說明會,,101,99/03/29-99/03/29,13:30-17:30,1
99022504,990223,2010年陜台經貿交流座談會,,101,99/02/25-99/02/25,13:30-17:30,1
99120701,981224,NIDays 2010,,101,99/12/06-99/12/06,13:30-17:30,1
99120701,981224,NIDays 2010,,101,99/12/06-99/12/06,18:30-22:30,1
99120701,981224,NIDays 2010,,101,99/12/07-99/12/07,08:30-17:30,2
99120701,981224,NIDays 2010,,101,99/12/07-99/12/07,18:30-22:30,1
99120701,981224,NIDays 2010,,101,99/12/06-99/12/06,08:30-12:30,1
99061504,990520,2010台商投資高峰會,,101,99/06/14-99/06/14,18:30-22:30,1
99061504,990520,2010台商投資高峰會,,101,99/06/15-99/06/15,08:30-17:30,2
99070201,990625,ECFA時代新情勢高峰會,,101,99/07/02-99/07/02,08:30-17:30,2
99042802,990422,【曠世資源 誰與爭鋒】貝萊德礦業論壇,,101,99/04/28-99/04/28,18:30-22:30,1
96011401,960110,ARTISTRY 鎖住青春 完美女人駐顏分享會,,101,96/01/14-96/01/14,08:30-12:30,1
96011401,960110,ARTISTRY 鎖住青春 完美女人駐顏分享會,,101,96/01/14-96/01/14,13:30-22:30,2
96011401,960110,ARTISTRY 鎖住青春 完美女人駐顏分享會,,101,96/01/14-96/01/14,00:00-07:30,2
96011001,950102,安麗公司韓國海外旅遊行前說明會,,101,96/01/10-96/01/10,13:30-17:30,1
96011001,950102,安麗公司韓國海外旅遊行前說明會,,101,96/01/10-96/01/10,18:30-22:30,1
99042301,990415,第18屆台灣精品金質獎頒獎典禮,,101,99/04/26-99/04/26,08:30-22:30,3
99042301,990415,第18屆台灣精品金質獎頒獎典禮,,101,99/04/27-99/04/27,08:30-12:30,1
99042301,990415,第18屆台灣精品金質獎頒獎典禮,,101,99/04/27-99/04/27,13:30-17:30,1
99042301,990415,第18屆台灣精品金質獎頒獎典禮,,101,99/04/27-99/04/27,18:30-22:30,1
99050407,990430,多螢幕與雲端服務高峰會,,101,99/05/03-99/05/03,18:30-22:30,1
99050407,990430,多螢幕與雲端服務高峰會,,101,99/05/04-99/05/04,08:30-17:30,2
99050407,990430,多螢幕與雲端服務高峰會,,101,99/05/03-99/05/03,00:00-00:40,1
99112101,990524,活出圓滿與喜樂講座(文成公主佛學會),,101,99/11/21-99/11/21,08:30-17:30,2
99112101,990524,活出圓滿與喜樂講座(文成公主佛學會),,101,99/11/21-99/11/21,03:30-07:30,1
99051506,990511,2010遊戲節,Day of Games,101,99/05/15-99/05/15,08:30-12:30,1
99051506,990511,2010遊戲節,Day of Games,101,99/05/15-99/05/15,13:30-22:30,2
99051506,990511,2010遊戲節,Day of Games,101,99/05/16-99/05/16,08:30-22:30,3
99051803,990513,齊魯經貿文化台灣行合作論壇,201DEF活動名稱:齊魯經貿文化台灣行兩岸新興合作論壇,101,99/05/18-99/05/18,08:30-17:30,2
99061402,990527,慈悲普陀 吉祥台灣-2010 普陀山-台灣千人齋宴旅遊答謝會,,101,99/06/14-99/06/14,13:30-17:30,1
99062603,990602,IDEAS Show 網路創意展 + IDEAS Expo 博覽展,,101,99/06/17-99/06/17,13:30-17:30,1
99062603,990602,IDEAS Show 網路創意展 + IDEAS Expo 博覽展,,101,99/06/25-99/06/25,18:30-22:30,1
99062603,990602,IDEAS Show 網路創意展 + IDEAS Expo 博覽展,,101,99/06/26-99/06/26,08:30-17:30,2
99070902,990520,ARTISTRY BRAND TRAINING 品牌訓練,,101,99/07/07-99/07/07,18:30-22:30,1
99070902,990520,ARTISTRY BRAND TRAINING 品牌訓練,,101,99/07/08-99/07/09,08:30-17:30,4
99052403,990520,天府四川寶島行經貿洽談暨簽約儀式,,101,99/05/24-99/05/24,13:30-17:30,1
99062902,990601,「台灣如何打造國際知名品牌 (How Taiwan Can Build a Global Brand)」大師講座,,101,99/06/28-99/06/28,18:30-22:30,1
99062902,990601,「台灣如何打造國際知名品牌 (How Taiwan Can Build a Global Brand)」大師講座,,101,99/06/29-99/06/29,08:30-12:30,1
96102401,951002,第23屆國際成衣聯盟台北年會,23 IAF World Apparel Convention,101,96/10/24-96/10/24,13:30-17:30,1
96102401,951002,第23屆國際成衣聯盟台北年會,23 IAF World Apparel Convention,101,96/10/25-96/10/25,08:30-17:30,2
96102401,951002,第23屆國際成衣聯盟台北年會,23 IAF World Apparel Convention,101,96/10/26-96/10/26,08:30-12:30,1
96102401,951002,第23屆國際成衣聯盟台北年會,23 IAF World Apparel Convention,101,96/10/26-96/10/26,13:30-17:30,1
96070101,960320,2007年國際運動生物力學會議(XXI Congress of ISB),International Society of Biomechanics XXI Congress,101,96/07/01-96/07/01,08:30-12:30,1
96070101,960320,2007年國際運動生物力學會議(XXI Congress of ISB),International Society of Biomechanics XXI Congress,101,96/07/01-96/07/01,13:30-17:30,1
99070103,990601,外貿協會40週年慶暨成果展,,101,99/06/30-99/06/30,18:30-22:30,1
99070103,990601,外貿協會40週年慶暨成果展,,101,99/07/01-99/07/01,08:30-12:30,1
99070103,990601,外貿協會40週年慶暨成果展,,101,99/07/01-99/07/01,13:30-17:30,1
99091404,990519,2010台灣二十大國際品牌頒獎典禮,,101,99/09/13-99/09/13,08:30-22:30,3
99091404,990519,2010台灣二十大國際品牌頒獎典禮,,101,99/09/14-99/09/14,08:30-12:30,1
99091404,990519,2010台灣二十大國際品牌頒獎典禮,,101,99/09/14-99/09/14,13:30-17:30,1
99091404,990519,2010台灣二十大國際品牌頒獎典禮,,101,99/09/14-99/09/14,18:30-22:30,1
99091404,990519,2010台灣二十大國際品牌頒獎典禮,,101,99/09/12-99/09/12,18:30-22:30,1
99102303,990624,全球氣候變遷下的臺灣國際研討會,,101,99/10/22-99/10/22,18:30-22:30,1
99102303,990624,全球氣候變遷下的臺灣國際研討會,,101,99/10/23-99/10/23,08:30-17:30,2
100112001,1000617,2011國際食品保健因子大會,2011 International Conference on Food Factors (ICoFF2011),101,100/11/20-100/11/20,13:30-17:30,1
99100502,991001,2010年第36屆國際中小企業大會,"International Small Business Congress, ISBC",101,99/10/04-99/10/04,18:30-22:30,1
99100502,991001,2010年第36屆國際中小企業大會,"International Small Business Congress, ISBC",101,99/10/05-99/10/05,00:00-07:30,2
99100502,991001,2010年第36屆國際中小企業大會,"International Small Business Congress, ISBC",101,99/10/05-99/10/05,08:30-12:30,1
99100502,991001,2010年第36屆國際中小企業大會,"International Small Business Congress, ISBC",101,99/10/06-99/10/06,08:30-12:30,1
99100502,991001,2010年第36屆國際中小企業大會,"International Small Business Congress, ISBC",101,99/10/07-99/10/07,08:30-12:30,1
99100502,991001,2010年第36屆國際中小企業大會,"International Small Business Congress, ISBC",101,99/10/07-99/10/07,13:30-17:30,1
99120802,990728,台北市電腦商業同業公會第13屆第1次會員大會,,101,99/12/08-99/12/08,08:30-12:30,1
99120802,990728,台北市電腦商業同業公會第13屆第1次會員大會,,101,99/12/08-99/12/08,13:30-17:30,1
99071801,990628,成功之門,,101,99/07/18-99/07/18,08:30-17:30,2
99101402,990920,"

虎門科技CAE應用年會暨 2010 ANSYS Taiwan Conference



 



",,101,99/10/14-99/10/14,08:30-12:30,1
99081203,990728,後ECFA時代搶抓大陸商機研討會,,101,99/08/19-99/08/19,08:30-17:30,2
99081203,990728,後ECFA時代搶抓大陸商機研討會,,101,99/08/19-99/08/19,08:30-12:30,1
99081203,990728,後ECFA時代搶抓大陸商機研討會,,101,99/08/19-99/08/19,08:30-12:30,1
99082403,990805,2010大師論壇-氣候變遷國際高峰會,,101,99/08/24-99/08/24,08:30-17:30,2
99082403,990805,2010大師論壇-氣候變遷國際高峰會,,101,99/08/25-99/08/25,08:30-12:30,1
99082403,990805,2010大師論壇-氣候變遷國際高峰會,,101,99/08/23-99/08/23,18:30-22:30,1
99081804,990802,活力羊城 精彩廣州--廣州城市發展說明會,,101,99/08/17-99/08/17,18:30-22:30,1
99081804,990802,活力羊城 精彩廣州--廣州城市發展說明會,,101,99/08/18-99/08/18,08:30-12:30,1
99081804,990802,活力羊城 精彩廣州--廣州城市發展說明會,,101,99/08/18-99/08/18,00:00-03:30,1
99081503,990813,台灣 廣東周,,101,99/08/16-99/08/16,13:30-17:30,1
99081503,990813,台灣 廣東周,,101,99/08/17-99/08/17,08:30-12:30,1
99081503,990813,台灣 廣東周,,101,99/08/17-99/08/17,13:30-17:30,1
99090904,990804,"《全球B2B2C網路購物市場發展趨勢》研討會

",,101,99/09/09-99/09/09,13:30-17:30,1
99121602,990824,2011年經濟趨勢論壇,,101,99/12/16-99/12/16,08:30-17:30,2
99121602,990824,2011年經濟趨勢論壇,,101,99/12/16-99/12/16,00:00-07:30,2
100032801,990929,Advantech Embedded Design-In Forum,,101,100/03/28-100/03/29,08:30-17:30,4
100032801,990929,Advantech Embedded Design-In Forum,,101,100/03/27-100/03/27,17:30-18:30,1
99090205,990823,米奇艾爾邦Mitch Albom來台演講,,101,99/09/02-99/09/02,18:30-22:30,1
99092105,990917,2010 Taiwan Business Alliance Conference,,101,99/09/20-99/09/20,18:30-22:30,1
99092105,990917,2010 Taiwan Business Alliance Conference,,101,99/09/20-99/09/20,18:30-22:30,1
99092105,990917,2010 Taiwan Business Alliance Conference,,101,99/09/21-99/09/21,08:30-12:30,1
100030801,1000223,[海基雙十兩岸雙贏]兩岸關係學術研討會,,101,100/03/07-100/03/07,18:30-22:30,1
100030801,1000223,[海基雙十兩岸雙贏]兩岸關係學術研討會,,101,100/03/08-100/03/08,08:30-17:30,2
100011502,991025,元大金控99年度年終經營檢討大會,,101,100/01/15-100/01/15,08:30-17:30,2
99111201,991108,「2010台灣醫學週-台灣聯合醫學會學術演講會」暨「臺灣醫學會第103屆總會學術演講會」,,101,99/11/13-99/11/13,08:30-12:30,1
100032501,991230,第三屆亞太巴金森症暨動作障礙學術研討會及第八屆亞太巴金森症病友協會國際研討會,Asian and Oceanian Parkinson's Disease and Movement Disorders Congress,101,100/03/25-100/03/25,08:30-17:30,2
100032501,991230,第三屆亞太巴金森症暨動作障礙學術研討會及第八屆亞太巴金森症病友協會國際研討會,Asian and Oceanian Parkinson's Disease and Movement Disorders Congress,101,100/03/26-100/03/26,08:30-12:30,1
100032501,991230,第三屆亞太巴金森症暨動作障礙學術研討會及第八屆亞太巴金森症病友協會國際研討會,Asian and Oceanian Parkinson's Disease and Movement Disorders Congress,101,100/03/27-100/03/27,08:30-17:30,2
100032501,991230,第三屆亞太巴金森症暨動作障礙學術研討會及第八屆亞太巴金森症病友協會國際研討會,Asian and Oceanian Parkinson's Disease and Movement Disorders Congress,101,100/03/24-100/03/24,18:30-22:30,1
99110402,991013,貿協月會,,101,99/11/04-99/11/04,08:30-12:30,1
99121702,991110,30週年慶典晚會,,101,99/12/17-99/12/17,08:30-17:30,2
99121702,991110,30週年慶典晚會,,101,99/12/17-99/12/17,18:30-22:30,1
100041301,1000223,2011 ATPF CEO MEETING 2011年亞洲貿易推廣論壇,,101,100/04/12-100/04/12,08:30-22:30,3
100041301,1000223,2011 ATPF CEO MEETING 2011年亞洲貿易推廣論壇,,101,100/04/13-100/04/13,08:30-17:30,2
100041301,1000223,2011 ATPF CEO MEETING 2011年亞洲貿易推廣論壇,,101,100/04/14-100/04/14,08:30-12:30,1
100011602,991124,"MACANNA,MASACCIO 2011 SPRING暨珍稀皮種作品發表會--FOR YOUR EYES ONLY",,101,100/01/15-100/01/15,18:30-22:30,1
100011602,991124,"MACANNA,MASACCIO 2011 SPRING暨珍稀皮種作品發表會--FOR YOUR EYES ONLY",,101,100/01/16-100/01/16,08:30-12:30,1
100011602,991124,"MACANNA,MASACCIO 2011 SPRING暨珍稀皮種作品發表會--FOR YOUR EYES ONLY",,101,100/01/16-100/01/16,13:30-17:30,1
100011602,991124,"MACANNA,MASACCIO 2011 SPRING暨珍稀皮種作品發表會--FOR YOUR EYES ONLY",,101,100/01/16-100/01/16,18:30-22:30,1
100011101,1000120,"智慧雲端平台及應用開發研討會

",,101,100/01/23-100/01/23,18:30-22:30,1
100011101,1000120,"智慧雲端平台及應用開發研討會

",,101,100/01/24-100/01/24,08:30-17:30,2
99121501,991117,2011全球投資展望說明會,,101,99/12/15-99/12/15,18:30-22:30,1
99121302,991208,重大訊息及資訊申報法規宣導會,,101,99/12/13-99/12/13,13:30-17:30,1
100101501,991210,美商寰泰 2011台灣年會,,101,100/10/14-100/10/14,18:30-22:30,1
100101501,991210,美商寰泰 2011台灣年會,,101,100/10/15-100/10/15,08:30-12:30,1
100101501,991210,美商寰泰 2011台灣年會,,101,100/10/15-100/10/15,13:30-17:30,1
99122301,991122,台商高峰論壇暨大陸進口及百貨通路研討會,,101,99/12/23-99/12/23,08:30-17:30,2
100031801,991230,台北市牙醫師公會第18屆第1次會員大會暨學術研討會,,101,100/03/18-100/03/18,08:30-17:30,2
100031801,991230,台北市牙醫師公會第18屆第1次會員大會暨學術研討會,,101,100/03/19-100/03/20,08:30-17:30,4
100031801,991230,台北市牙醫師公會第18屆第1次會員大會暨學術研討會,,101,100/03/20-100/03/20,18:30-22:30,1
100012203,991201,Wistron 2011 Kick-off Meeting,,101,100/01/22-100/01/22,08:30-12:30,1
100012203,991201,Wistron 2011 Kick-off Meeting,,101,100/01/21-100/01/21,18:30-19:30,1
100031101,991223,綠能科技法人說明會,,101,100/03/11-100/03/11,13:30-17:30,1
100010402,991227,兩岸營運佈局新思惟,,101,100/01/04-100/01/04,13:30-17:30,1
100110901,1000223,第十六屆國際康復之路乳癌支持會議,The 16th Reach to Recovery International Breast Cancer Support Conference,101,100/11/11-100/11/11,08:30-12:30,1
100110901,1000223,第十六屆國際康復之路乳癌支持會議,The 16th Reach to Recovery International Breast Cancer Support Conference,101,100/11/12-100/11/12,08:30-17:30,2
96011501,960104,兩岸經濟發展願景研討會,,101,96/01/15-96/01/15,08:30-17:30,2
96011501,960104,兩岸經濟發展願景研討會,,101,96/01/15-96/01/15,13:30-17:30,1
96021002,960205,第一屆網咖盟主爭霸賽,,101,96/02/10-96/02/10,00:00-07:30,2
96021002,960205,第一屆網咖盟主爭霸賽,,101,96/02/10-96/02/10,08:30-22:30,3
96021002,960205,第一屆網咖盟主爭霸賽,,101,96/02/11-96/02/11,00:00-03:30,1
100042502,1000425,大師論壇系列-「跨越百年再造榮景」高峰會,,101,100/12/14-100/12/14,18:30-22:30,1
100042502,1000425,大師論壇系列-「跨越百年再造榮景」高峰會,,101,100/12/15-100/12/15,08:30-17:30,2
100042502,1000425,大師論壇系列-「跨越百年再造榮景」高峰會,,101,100/12/15-100/12/15,18:30-22:30,1
100041601,1000221,和平曙光-有機純素化解全球危機,,101,100/04/16-100/04/16,13:30-17:30,1
100031502,1000215,召開股東會及董事會應注意事項研討會,,101,100/03/15-100/03/15,13:30-17:30,1
100032402,1000303,智慧醫療論壇,,101,100/03/23-100/03/23,18:30-22:30,1
100032402,1000303,智慧醫療論壇,,101,100/03/24-100/03/24,08:30-12:30,1
100090301,1000506,千年古佛畫古雕國際展,,101,100/09/02-100/09/02,18:30-22:30,1
100090301,1000506,千年古佛畫古雕國際展,,101,100/09/03-100/09/05,08:30-17:30,6
100090301,1000506,千年古佛畫古雕國際展,,101,100/09/05-100/09/05,18:30-22:30,1
100090301,1000506,千年古佛畫古雕國際展,,101,100/09/03-100/09/03,00:00-03:30,1
100041503,1000124,第19屆台灣精品金質獎頒獎典禮,,101,100/04/14-100/04/14,18:30-22:30,1
100041503,1000124,第19屆台灣精品金質獎頒獎典禮,,101,100/04/15-100/04/15,08:30-12:30,1
100041503,1000124,第19屆台灣精品金質獎頒獎典禮,,101,100/04/15-100/04/15,13:30-17:30,1
100041503,1000124,第19屆台灣精品金質獎頒獎典禮,,101,100/04/15-100/04/15,18:30-22:30,1
100041503,1000124,第19屆台灣精品金質獎頒獎典禮,,101,100/04/14-100/04/14,13:30-17:30,1
100031703,1000225,貿協月會,,101,100/04/11-100/04/11,08:30-12:30,1
100030904,1000304,"2011 Sony Ericsson 新機產品發表會

",,101,100/03/09-100/03/09,08:30-12:30,1
100030904,1000304,"2011 Sony Ericsson 新機產品發表會

",,101,100/03/09-100/03/09,13:30-17:30,1
